/*********************************************
 * OPL 12.8.0.0 Data
 * Author: Adrien BLASSIAU Corentin JUVIGNY
 * Creation Date: 5 févr. 2020 at 13:18:15
 *********************************************/

N=8;
Nm=4;
Nf=4;
C=1;
G=5;
A=2;
T=50;
init=0.001;
individu = 
[
[[[2,1],
[1,1],
[2,1],
[2,1],
[1,2],],],

[[[2,2],
[2,1],
[1,2],
[1,2],
[1,1],],],

[[[2,2],
[2,1],
[2,1],
[1,2],
[1,2],],],


[[[2,2],
[1,1],
[1,2],
[2,2],
[2,2],],],

[[[2,1],
[1,1],
[1,1],
[2,2],
[1,2],],],

[[[1,2],
[1,1],
[2,2],
[2,1],
[2,1],],],

[[[1,1],
[1,1],
[2,2],
[1,1],
[1,1],],],


[[[2,2],
[1,1],
[2,2],
[2,1],
[2,1],],],
];
